14;94;2;252
15;41;2;252
16;154;18;252
17;95;49;252
18;65;18;252
;58;49;252
;18;32;252
1;145;32;253
2;128;38;253
3;18;32;253
4;79;4;253
5;100;31;253
6;33;3;253
7;61;16;253
8;107;16;253
9;41;2;253
10;78;31;253
11;116;6;253
12;58;49;253
13;2;4;253
14;147;3;253
15;94;2;253
;129;6;253
;84;38;253
;65;18;253
;95;49;253
;154;18;253
1;128;38;254
2;145;32;254
3;107;16;254
4;147;3;254
5;33;3;254
6;18;32;254
7;78;31;254
8;2;4;254
9;79;4;254
10;61;16;254
11;129;6;254
12;100;31;254
13;116;6;254
14;154;18;254
15;84;38;254
;58;49;254
;41;2;254
;95;49;254
;94;2;254
;65;18;254
1;61;16;255
2;107;16;255
3;145;32;255
4;95;32;255
5;64;18;255
6;18;2;255
7;79;4;255
8;147;3;255
9;2;4;255
10;149;2;255
11;154;18;255
12;116;6;255
13;156;49;255
14;100;31;255
15;78;31;255
16;58;49;255
17;146;6;255
18;84;38;255
19;128;38;255
;33;3;255
1;128;38;256
2;61;16;256
3;107;16;256
4;84;38;256
5;95;32;256
6;79;4;256
7;78;31;256
8;33;3;256
9;64;18;256
10;145;32;256
11;149;2;256
12;146;6;256
13;116;6;256
14;156;49;256
;18;2;256
;100;31;256
;2;4;256
;58;49;256
;147;3;256
;154;18;256
1;61;16;257
2;84;38;257
3;95;32;257
4;145;32;257
5;78;31;257
6;100;31;257
7;79;4;257
8;18;2;257
9;33;3;257
10;156;49;257
11;149;2;257
12;116;6;257
13;154;18;257
14;64;18;257
15;147;3;257
16;58;49;257
17;2;4;257
;107;16;257
;129;6;257
;128;38;257
1;128;38;258
2;84;38;258
3;78;31;258
4;95;32;258
5;18;2;258
6;61;16;258
7;147;3;258
8;129;6;258
9;64;18;258
10;116;6;258
11;79;4;258
12;156;49;258
13;33;3;258
14;145;32;258
15;149;2;258
16;58;49;258
17;154;18;258
18;100;31;258
;107;16;258
;2;4;258
1;128;38;259
2;61;16;259
3;107;16;259
4;84;38;259
5;95;32;259
6;145;32;259
7;18;2;259
8;79;4;259
9;156;49;259
10;116;6;259
11;2;4;259
12;147;3;259
13;100;31;259
14;58;49;259
15;154;18;259
16;64;18;259
17;129;6;259
;149;2;259
;78;31;259
;33;3;259
1;128;38;260
2;84;38;260
3;95;32;260
4;107;16;260
5;145;32;260
6;18;2;260
7;79;4;260
8;78;31;260
9;2;4;260
10;147;3;260
11;129;6;260
12;100;31;260
13;33;3;260
14;154;18;260
15;116;6;260
16;58;49;260
17;64;18;260
18;156;49;260
;61;16;260
;149;2;260
1;84;38;261
2;107;16;261
3;128;38;261
4;61;16;261
5;95;32;261
6;78;31;261
7;2;4;261
8;145;32;261
9;18;2;261
10;129;6;261
11;33;3;261
12;79;4;261
13;100;31;261
14;116;6;261
15;58;49;261
16;149;2;261
17;147;3;261
;64;18;261
;154;18;261
;156;49;261
1;128;38;262
2;84;38;262
3;95;32;262
4;145;32;262
5;33;3;262
6;129;6;262
7;2;4;262
8;100;31;262
9;78;31;262
10;79;4;262
11;18;2;262
12;156;49;262
13;147;3;262
14;154;18;262
15;58;49;262
;116;6;262
;64;18;262
;149;2;262
;61;16;262
;107;16;262
1;128;38;263
2;107;16;263
3;145;32;263
4;95;32;263
5;61;16;263
6;79;4;263
7;18;2;263
8;149;2;263
9;2;4;263
10;116;6;263
11;100;31;263
12;129;6;263
13;156;49;263
14;33;3;263
15;78;31;263
16;58;49;263
17;64;18;263
;147;3;263
;154;18;263
;84;38;263
1;107;16;264
2;84;38;264
3;145;32;264
4;61;16;264
5;2;4;264
6;78;31;264
7;128;38;264
8;154;18;264
9;129;6;264
10;64;18;264
11;116;6;264
12;58;49;264
13;100;31;264
14;147;3;264
;33;3;264
;18;2;264
;156;49;264
;95;32;264
;149;2;264
;79;4;264
1;61;16;265
2;128;38;265
3;145;32;265
4;95;32;265
5;79;4;265
6;154;18;265
7;78;31;265
8;64;18;265
9;100;31;265
10;2;4;265
11;18;2;265
12;156;49;265
13;116;6;265
14;149;2;265
15;33;3;265
16;147;3;265
17;129;6;265
;107;16;265
;58;49;265
;84;38;265
1;128;38;266
2;145;32;266
3;95;32;266
4;84;38;266
5;107;16;266
6;2;4;266
7;78;31;266
8;79;4;266
9;100;31;266
10;116;6;266
11;129;6;266
12;33;3;266
13;156;49;266
14;18;2;266
15;154;18;266
;149;2;266
;58;49;266
;64;18;266
;147;3;266
;61;16;266
1;128;38;267
2;145;32;267
3;95;32;267
4;107;16;267
5;84;38;267
6;61;16;267
7;78;31;267
8;2;4;267
9;79;4;267
10;129;6;267
11;116;6;267
12;33;3;267
13;149;2;267
14;154;18;267
15;100;31;267
16;64;18;267
17;156;49;267
18;58;49;267
19;147;3;267
20;18;2;267
1;128;38;268
2;84;38;268
3;107;16;268
4;95;32;268
5;2;4;268
6;61;16;268
7;79;4;268
8;129;6;268
9;33;3;268
10;156;49;268
11;116;6;268
12;78;31;268
13;147;3;268
14;149;2;268
15;100;31;268
16;64;18;268
17;154;18;268
18;58;49;268
;18;2;268
;145;32;268
1;128;38;269
2;95;32;269
3;61;16;269
4;145;32;269
5;84;38;269
6;2;4;269
7;78;31;269
8;107;16;269
9;79;4;269
10;116;6;269
11;33;3;269
12;156;49;269
13;154;18;269
14;129;6;269
15;64;18;269
16;149;2;269
17;100;31;269
18;58;49;269
;18;2;269
;147;3;269
1;128;38;270
2;61;16;270
3;95;32;270
4;107;16;270
5;145;32;270
6;84;38;270
7;78;31;270
8;33;3;270
9;31;49;270
10;149;2;270
11;79;4;270
12;154;18;270
13;18;2;270
14;147;3;270
15;58;49;270
16;64;18;270
;100;31;270
;116;6;270
;2;4;270
;129;6;270
1;84;38;271
2;61;16;271
3;107;16;271
4;78;31;271
5;100;31;271
6;116;6;271
7;128;38;271
8;129;6;271
9;145;32;271
10;33;3;271
11;18;2;271
12;64;18;271
13;154;18;271
14;95;32;271
;147;3;271
;79;4;271
;156;49;271
;2;4;271
;58;49;271
;149;2;271
1;128;38;272
2;84;38;272
3;61;16;272
4;79;4;272
5;145;32;272
6;129;6;272
7;2;4;272
8;95;32;272
9;58;49;272
10;78;31;272
11;100;31;272
12;116;6;272
13;147;3;272
14;64;18;272
15;18;2;272
16;149;2;272
17;154;18;272
18;33;3;272
;107;16;272
;156;49;272
1;128;38;273
2;145;32;273
3;61;16;273
4;84;38;273
5;95;32;273
6;78;31;273
7;2;4;273
8;129;6;273
9;64;18;273
10;147;3;273
11;79;4;273
12;149;2;273
13;156;49;273
14;33;3;273
15;154;18;273
16;100;31;273
17;58;49;273
;116;6;273
;18;2;273
;107;16;273
1;128;38;274
2;145;32;274
3;84;38;274
4;95;32;274
5;107;16;274
6;61;16;274
7;100;31;274
8;79;4;274
9;78;31;274
10;18;2;274
11;33;3;274
12;156;49;274
13;149;2;274
14;129;6;274
15;116;6;274
16;154;18;274
17;64;18;274
18;58;49;274
19;2;4;274
;147;3;274
1;95;32;275
2;145;32;275
3;107;16;275
4;61;16;275
5;2;4;275
6;128;38;275
7;84;38;275
8;79;4;275
9;18;2;275
10;116;6;275
11;129;6;275
12;33;3;275
13;149;2;275
14;154;18;275
15;156;49;275
16;58;49;275
17;147;3;275
;78;31;275
;64;18;275
;100;31;275
1;128;38;276
2;61;16;276
3;84;38;276
4;107;16;276
5;95;32;276
6;78;31;276
7;79;4;276
8;116;6;276
9;100;31;276
10;129;6;276
11;147;3;276
12;149;2;276
13;156;49;276
14;33;3;276
15;18;2;276
16;154;18;276
17;64;18;276
18;145;32;276
19;58;49;276
;2;4;276
